tweet,time
"🌲🔥🌲🔥🌲🔥🌲🔥🌲🔥🌲FYI: Lab closed 22 years ago, and cleanup efforts remain in the planning stages. But yeah, let's blame climate change...☢⚠️🔥☢🔥☢🔥☣🔥☢🔥#WoolsleyFire #CaliforniaFires ",2018-11-17 23:46:20
'He can kiss my red ass': California fire evacuees give Trump visit short shrift ,2018-11-17 23:46:19
"‘The Federal Government Is Behind You’: Trump Tours Camp Fire Devastation with Brown, Newsom  ",2018-11-17 23:46:05
Wish I was a fly on the wall for the #GavinNewsom and #JerryBrown post-visit commentary. #CampFire,2018-11-17 23:46:05
"🐾🔥🐾#DontGiveUp Your pet may look very different, sooty, singed, bandaged. Look again! Don't go by color! Example👇❗ #CAfirepets #MissingPets #missingdog #missingcat #CampFirePets #DisasterPets #animalrescue  #CAwildfirepets #CampFire#CaliforniaFires #Californiawildfires ",2018-11-17 23:46:00
"Folsom firefighters are among the many local area fire agencies helping with the #CampFire. The fire devastated the area and surrounding communities, but firefighters continue to try and save what they can. ",2018-11-17 23:45:51
"Over 1,000 Missing in NorthernCalifornia’s Camp Fire, Officials Say  via @Splinter_news",2018-11-17 23:45:50
"@rolandscahill Actually an Ewok would be much better President than IQ45. Send one down here to Paradise, CA and take Jabba the Hut back to his home planet. Haven't we suffered enough already?#CampFire. #ParadiseFire #CaliforniaFires",2018-11-17 23:45:45
"The #craftbeer community is pretty great!""Fresno craft beer bars helping camp fire evacuees.""",2018-11-17 23:45:42
Garbageman and his family come to 93-year-old's rescue in fire #campfire,2018-11-17 23:45:40
"If you did an overlay of the #campfire In Paradise CA onto Indianapolis, this would be the area damaged.  ",2018-11-17 23:45:34
"@endthemaddnesss Text for visually impaired:#CampFire Relief Shelter28,000 sq ft indoor warehouse for displaced residentsShowers and restroomsFamilies can set up tents indoors and out of the weatherPets ARE allowed1400 Bridge StYuba City, CAmore information:TEXT Richard at [phone]",2018-11-17 23:45:31
No words.  #WoolseyFire ,2018-11-17 23:45:23
#CampFire.  RAGA.  Raking America Great Again.  Stupid Trump!,2018-11-17 23:45:22
Paradise couple who died in Camp Fire were 'wonderful people'  ,2018-11-17 23:45:19
"@real_farmacist What about the statement to Trump that the fire is an ""urban interface"" fire, #notforestfire--6 DAYS AGO? ""Firefighters slam Trump's illogical tweet about out-of-control California fires""  #CampFire #CampFireSmoke #CampFireAirQuality #ParadiseCA #MalibuFire",2018-11-17 23:45:18
"""Over there, that's where Peterson forgot to rake his yard. And over THERE, where the fire actually STARTED, that's a (fkn) ""NATIONAL"" forest. AKA: FEDERAL land."" #CampFire #Paradise #Chico #Trump #JerryBrown #CaliforniaWildFires ",2018-11-17 23:45:15
#CampFire Evacuation Order Reduced to Warning 11.17.18 ,2018-11-17 23:45:15
"Trump tours California wildfire devastation, blames everything but climate change  via @thinkprogress",2018-11-17 23:45:14
CaseyGerry is proud to partner with the Tosdal Law Firm in representing Retired Chief Kirk Trostle and his wife Patty Garrison. ,2018-11-17 23:45:12
"""...ya gotta sweep...sweep the floors...the floors of the forest...look at other countries who take care...""Proving once again, #DotardDonnie needs the #25thAmendmentNow!!!! #Heinous #Heartless #Brainless #CampFire #TheResistance",2018-11-17 23:45:10
Queen Elizabeth sends 'thoughts and prayers' for California fire victims  ,2018-11-17 23:45:07
Emotional Video Shows Woman Reunite With #Cat Who Ran Off Into #California #Wildfire | HuffPost  #CampFire #CAfire #pets #Caturday,2018-11-17 23:45:05
#Repost @sierranevada (get_repost)・・・Many of you have asked if we will be brewing a fundraiser beer to support #CampFire relief efforts. The answer is a resounding “yes.” We are proud to… ,2018-11-17 23:45:02
49ers Auctioning Game-Worn Jerseys To Support Camp Fire Victims ,2018-11-17 23:45:00
Norovirus strikes shelters for California wildfire evacuees @CNN ,2018-11-17 23:44:59
"Lady Gaga may have had to abandon her Malibu home because of the wildfires, but she didn’t leave her community behind... &lt;3 ",2018-11-17 23:44:45
"Trump denies climate change which is largely responsible for the last year’s worth of forest fires: Thomas Fire, Holiday Fire, Camp Fire, Woolsey Fire!!!",2018-11-17 23:44:45
"@ActionNewsNow So thankful for strong leadership, especially in times of need #CampFire",2018-11-17 23:44:33
Brian is like...”you wanna do what?!” 😂 obviously trying to sneak in some fun things amidst heavy hearts. Can’t wait to see everyone tomorrow for our #CampFire Ride @teamridestudios! If… ,2018-11-17 23:44:32
"The #CampFire missing persons list now up to just over 1,000. May include multiple reported missing persons, according to @ButteSheriff. List:  #LiveOnK2 ",2018-11-17 23:44:30
"@ChristusPatriot Since American people can’t get immediate assistance during this #CampFire , THERE BETTER NOT BE ONE MF MIGRANT INVADER LOSER THAT GETS HELPED! I don’t give a shit about their “plight,” we’ve got to help AMERICANS! #SaturdayThoughts",2018-11-17 23:44:22
"@RegiByler @RealJamesWoods you're not serious, right? Camp Fire was named after it's origin AT CAMP CREEK ROAD in Butte County",2018-11-17 23:44:21
@WasteManagement Dane Ray Cummings is a hero!!,2018-11-17 23:44:15
So AMAZING to see Air Force One. Thank you ⁦@realDonaldTrump⁩ @POTUS for coming to CA. #WoolseyFire #CampFire #Qanon #(((+))) ,2018-11-17 23:44:08
#CampFire Pets... if you are looking for your missing pet here is a thread. ,2018-11-17 23:44:07
"@yayitsrob Yes, the Era of Kludges. AKA grassroots activism. Here in NorCal, we are laboring under the smokey blanket of gloom cast by the #campfire catastrophe. And we are having success convincing local governments to declare a #climateemergency in their communities. @350action",2018-11-17 23:44:05
"The Woolsey Fire , Camp Fire And Hill Fire Consumed Thousands Of Acres In California Forcing Tens Of Thousands Of People From their homes. The Redcross Is On The Ground Providing Shelter And Emotional Support For Evacuees Text CAWILDFIRES To 90999 To Make A $10 Donation. ",2018-11-17 23:43:54
"#TrafficAlert: U.S. Highway 101 in @CountyVentura is now closed 3.1 miles south of Oxnard at Wood Road. Plus, there are five other fire-related state highway closures. #WoolseyFire #CampFire #CAWildfires ",2018-11-17 23:43:53
@PressSec @realDonaldTrump @JerryBrownGov @GavinNewsom @GOPLeader Have #POTUS and #GoverorBrown killed each other yet or are they getting along ok? #CampFire #CaliforniaFires #Drought #PrayForCalifornia,2018-11-17 23:43:52
#LASD Happening Now #WoolseyFire Re-Population Meeting underway. All agencies an…  ,2018-11-17 23:43:48
"She had to evacuate from the #CampFire but she couldn't find her cats, Coco and Pebbles. Lots of people are doing heroic work to save burned pets. By @AngelaFritz  on @PostHealthSci ",2018-11-17 23:43:48
"@blkahn A proeminent Climate ScientistMakes a Prophecy""Smoke and ‘Fire and Fury the World Has Never Seen’""Declares a Miraculous solution""Forest management""Both The Prophet and The Believers are ignorant of the causes that amplified #CampFire#Paradisefire #WoolseyFire Armageddon",2018-11-17 23:43:46
President Trump Addresses Media &amp; Surveys Damage From California Fire 11/17/18 ,2018-11-17 23:43:42
"Help us support those displaced by the Camp Fore, Woolsey Fire and Hill Fire. They have requested underwear for Chico. #ParadiseFire #WoolseyFire #CampFire #HillFire ",2018-11-17 23:43:39
"A proeminent Climate ScientistMakes a Prophecy""Smoke and ‘Fire and Fury the World Has Never Seen’""Declares a Miraculous solution""Forest management""Both The Prophet and The Believers are ignorant of the causes that amplified #CampFire#Paradisefire #WoolseyFire Armageddon ",2018-11-17 23:43:38
Home after a week covering #Woolseyfire. My last story from scene: Some folks risked it all to save the neighborhood ,2018-11-17 23:43:13
"CNN: As the fire neared, this 93-year-old knew she had to get out. Then her garbageman showed up..via @GoogleNews",2018-11-17 23:43:09
"#Reunion #CampFire #FoundHorse #LostHorse #CAFirePetsReunions are happening. One of our volunteers named Janet posted this mini horse on the CA Wildfire Pets Lost Livestock page and within a day, a friend of the... ",2018-11-17 23:43:06
Thank you @POTUS for visiting the #CampFire disaster. Your continued support of the #SoCalFires will be immense with the ThousandOaks suffering. #TOStrong ,2018-11-17 23:42:52
@PressSec @realDonaldTrump @JerryBrownGov @GavinNewsom @GOPLeader You want to help California fire all the politicians and you take the state over MAGA🇺🇸👍,2018-11-17 23:42:50
Dog found 'protecting the only house left on the block' after Camp Fire in Paradise - USA TODAY ,2018-11-17 23:42:42
The current air situation in the Bay Area: ,2018-11-17 23:42:41
"California wildfires: Made homeless by flames, evacuees face hardship, disease and desperation ",2018-11-17 23:42:36
"@myserenity69 @realDonaldTrump A proeminent Climate ScientistMakes a Prophecy""Smoke and ‘Fire and Fury the World Has Never Seen’""Declares a Miraculous solution""Forest management""Both The Prophet and The Believers are ignorant of the causes that amplified #CampFire#Paradisefire #WoolseyFire Armageddon",2018-11-17 23:42:23
Surviving the Camp Fire was hard enough. Now these animals have to find their humans. ,2018-11-17 23:42:14
California Wildfires Pets - Photo Album of #Found Other Pets #CampFire  ,2018-11-17 23:42:14
@bjorn_igar @Kris_Sacrebleu The Camp Fire area is mostly republican. NPR interviewed survivors camping in Walmart parking lot and they were pretty excited he was coming. One woman was upset because her signed MAGA hat was lost when her house burned to the ground.,2018-11-17 23:42:07
"@JerryBrownGov Great job schmoozing the MOFO-in-Chief and getting the disaster relief money these people so desperately need. You can always burn the jacket later, Jerry.#CampFire #Paradise #Chico #Trump #JerryBrown ",2018-11-17 23:41:52
Nothing like another big buck coming in close on public land when the camera is put away!···#whitetaildeer #deerslam #campfire #sickforit #hunting #hunt #elkhunting #elk #bowhunting #hunthard #publicland... ,2018-11-17 23:41:48
"Teams search for 1,000 missing in Camp Fire, as 1000s more seek shelter ",2018-11-17 23:41:33
Victims of the Camp fire have mixed feelings about the president's visit to California ,2018-11-17 23:41:29
Residents in the Messilla Valley and Lower Clark can return to their property at 3:30 p.m. today.  The public can return to these areas at 5:00 p.m. today.  Full details below. #CampFire ,2018-11-17 23:41:16
"California fire smoke on the approach to SMF (@ Sacramento International Airport - @sacintlairport in Sacramento, CA)  ",2018-11-17 23:41:13
This tweet is meant for #campfire but also puts #Maria into perspective. More U.S. citizens died because of Maria than in the 9/11 attack... ,2018-11-17 23:41:05
Donald Trump says California fire hasn't changed his opinion on climate change  ,2018-11-17 23:40:57
"I know it's the ultimate in ""inane statements"" but these #CampFire stories are absolutely heartrending and all the more since they could be us, our parents, our family and friends. ",2018-11-17 23:40:56
#ClimateChange Creates Conditions That Allow for Disasters Like the Camp Fire ,2018-11-17 23:40:50
California Fires: President Donald Trump Tours Camp Fire’s Damage  #frontpage #usnews #californiadrought,2018-11-17 23:40:50
"When Guy Fieri shows up, you know the disaster is serious - my life in the Camp Fire ",2018-11-17 23:40:37
Way to go Guy! The master of Flavortown treated first responders of California's wildfires to dinner! #GuyFieri #choosekindness #giveback #food ,2018-11-17 23:40:31
"Camp Fire changed her life forever. Now, she feels like giving up @CNN ",2018-11-17 23:40:24
For all the mask faces in SF ,2018-11-17 23:40:20
"@RealJamesWoods This is a very late &amp; probably a really dumb/uninformed question...but does the #CampFire fires in CA mean that this deviation was caused by irresponsible campers &amp; the handling of their camp/bon fires, etc?",2018-11-17 23:40:12
"""1,000 people are listed as missing from the Camp Fire in Northern California""  ",2018-11-17 23:40:07
Trump says California fire hasn't changed his opinion on climate change  via @ABCNews,2018-11-17 23:40:07
Way to go Guy! The master of Flavortown treated first responders of California's wildfires to dinner! #GuyFieri #choosekindness #giveback #food ,2018-11-17 23:40:05
Small business owners work regardless. Find a small box and support. I bet the Owner is there working when the Team is taking care of their health...just like this small business!  Put your money with a community business that authentically cares. #oakland #campfire #n95 ,2018-11-17 23:39:59
@TheSpiritJuice It's increasingly looking like that may be the case: ,2018-11-17 23:39:49
"@PressSec @realDonaldTrump @JerryBrownGov @GavinNewsom @GOPLeader How about ending PG&amp;E?? This isn't their first fire! And do NOT even dare pass their costs onto consumers. They need to be over.How about getting ""environmentalists"" to STFU about brush &amp; trees?? How about prioritizing human life?THEY ARE MURDERERS!#CampFire #Paradise",2018-11-17 23:39:47
"Pretty sure they'd rather you sent a few quid. Considering you're the largest private land owner in the world yet still leech off the working poor &amp; struggling.""Queen Elizabeth sends 'thoughts and prayers' for California fire victims""  ",2018-11-17 23:39:45
#CampFire all aircraft off of the fire due to smoke conditions. ,2018-11-17 23:39:44
"Trump tours California wildfire devastation, blames everything but climate change  via @thinkprogress",2018-11-17 23:39:40
See Paradise before and after Camp Fire ,2018-11-17 23:39:39
Way to go Guy! The master of Flavortown treated first responders of California's wildfires to dinner! ,2018-11-17 23:39:35
"@santamonicamoe Hi, Maureen! The people who have been impacted by the Camp Fire are in need of the services and care that a dedicated shelter can provide. That’s why we’re cooperating with the County and other local organizations to ensure they benefit from that transition.",2018-11-17 23:39:33
Camp Fire - Messilla Valley and Lower Clark Evacuation Order Reduced to Warning 11.17.18 #campfire #buttecounty @ButteSheriff @CountyofButte  @paradise_ca @chicofd @chicopolice @CHP_Valley @CHP_Oroville @CHP_Chico ,2018-11-17 23:39:31
Help me reach my goal on my online @SalvationArmyUS #RedKettle fundraising page as I raise money for the families who lost their homes #WoolseyFire ,2018-11-17 23:39:27
Way to go Guy! The master of Flavortown treated first responders of California's wildfires to dinner! ,2018-11-17 23:39:27
"As the fire got closer, this 93-year-old knew she had to get out. Then her garbageman showed up. - CNN  #CampFire",2018-11-17 23:39:22
He should have stayed home. ,2018-11-17 23:39:19
Way to go Guy! The master of Flavortown treated first responders of California's wildfires to dinner! ,2018-11-17 23:39:08
"The Trump/Brown/Newsom Camp Fire presser today was just what I thought it would be: Trump delivered rambling platitudes about federal funding (which he randomly threatened to cut last week) and “safe forests” (?!), while Brown and Newsom choked back the desire to throttle him.",2018-11-17 23:39:07
@RogueSNRadvisor His hair did not catch fire. But his pants were a 3 alarm blaze 🔥🔥🔥#CampFire  #ParadiseFire #CaliforniaFires,2018-11-17 23:39:06
This is what we precisely need to prevent future fires! #CampFire ,2018-11-17 23:39:04
Camp Fire Survivors Are Now Refugees In Their Own Country ,2018-11-17 23:39:01
"Trump is all about forest management, ignoring #climatechange that scientists say drives bigger and more dangerous #wildfires. “You gotta take care of the floors. You know the floors of the forest, very important.” #CampFire #California  ",2018-11-17 23:38:59
California fire: Why did some Paradise homes burn and others survive? A Cal Fire team sifts through the ruins to find out ,2018-11-17 23:38:44
"@VernaPolitics @mattblaze @hughhewitt Even here in SoCal. We had our own fires racing across the landscape, so the local news stations never broke for NoCal update s and rarely mentioned the Camp fire. I think the SoCal fires got ink because they burned celebs mansions and it was the same area as the mass shooting.",2018-11-17 23:38:44
@BrunettiPatrick @WhiteHouse @realDonaldTrump It wasn't started by a camp fire. A power line is rumored to have started this,2018-11-17 23:38:40
"These unclaimed animals were rescued from the Camp Fire and brought to UC Davis for veterinary care. Maybe someone here will spot their pet, or the pet of a friend/family member. ",2018-11-17 23:38:36
What Started the California Fires? Experts Track the Blazes’ Origins ,2018-11-17 23:38:32
"ICYMI: George Avalos report from Thursday on CPUC president reassuring #PGE stockholders of utility’s solvency after #CampFire, stock soars ",2018-11-17 23:38:32
For the 10th time.... Morpheus unplug me! OR if the aliens see this......probe away..!#UnfitForOffice #impeachtrump #CampFire #Enough,2018-11-17 23:38:29
#CampFire To donate to the Camp Fire Relief Fund through the North Valley Community Foundation:,2018-11-17 23:38:29
@SenFeinstein #Fema@SenFeinstein @femaregion9 #CampFire  #Paradise#ParadiseTentCity Please Senator PLEASE... These at risk older adults need housing now..Why haven't these been brought to fire victims?,2018-11-17 23:38:25
"Donald Trump is still talking about raking the forest floor! ( in the California fire zone) The man is immune to learning or expert advice , UNFIT BY ANY STANDARD!",2018-11-17 23:38:25
"@TrueFactsStated @JamesGreenBronx 71 dead, 1011 Americans unacounted for in the ""Camp Fire"" alone.We constatntly notice @realDonaldTrump's fundamental lack of empathy &amp; absence of understanding normal human perception, response.Whether it be obsenities or paper towels. #TrumpSociopath",2018-11-17 23:38:25
"Today I learned that Sierra's father, Rick was in Malibu helping friends save their homes while their home had already been lost.From #ThousandOaks to #Malibu, that's the kind of people who live in the @SantaMonicaMtns #WoolseyFire ",2018-11-17 23:38:24
Death toll from Camp fire in Paradise rises; hundreds still missing - Los Angeles Times ,2018-11-17 23:38:22
"⁦@KQEDnews⁩ ⁦@CalReportTweets⁩ Oakland, pulling up to Fruitvale station about 11:30 a.m. this morning. ⁦@AirDistrict⁩ #CampFire #CampFireSmoke ",2018-11-17 23:38:18
"Help California first responders who have lost everything in the Camp Fire. KEEN will match a total of up to $15,000 in donations. Click here to donate: 📷: @haywoodsullivan ",2018-11-17 23:38:10
"@thehill ""OK  Everyone get a rake and get to work.  I have to go now""#RakeAmericaGreatAgain  #RakeTheForest  #wildfire  #CampFire  #Trump",2018-11-17 23:38:07
They got out. But they can't go back.  via @HuffPost,2018-11-17 23:38:07
@ProudResister @realDonaldTrump My son was victimized by gun violence and the Camp Fire in the week - I’ve never been so repulsed by someone’s existence (much less presence in our state) as I am today.,2018-11-17 23:38:07
How to fight California's wildfires? It's an 'all of the above' response ,2018-11-17 23:38:04
Fallout from Camp Fire: Air quality in Bay Area at dangerous levels ,2018-11-17 23:38:01
This is what it’s all about. #WoolseyFire ,2018-11-17 23:37:55
"Easiest half marathon ever and didn’t need to break a sweat...#CampFire smoke led to cancellation of 2018 @BerkeleyHalf Marathon. This will always be a special race as it’s where I completed my first ever half marathon, back in 2015! #running #berkeley ",2018-11-17 23:37:53
@Cal @UCBerkeley @berkeleyscience In hope Cal &amp; Stanford do some kind of drive at Big Game to help the victims of the Camp Fire.,2018-11-17 23:37:47
@CNN Is it seriously called “Camp Fire”?,2018-11-17 23:37:45
"Displaying an unworldly level of ignorance, arrogance and idiocy — Trump tours California wildfire devastation, and blames everything but climate change: ""We've got to take care of the floors, you know the floors of the forest, very important""  #AMJoy",2018-11-17 23:37:40
#CampFire all aircraft off of the fire due to smoke conditions.,2018-11-17 23:37:39
"@engineco16 ""All aircraft off the fire"" 2330Z #CampFire",2018-11-17 23:37:36
“There’s fire like crazy. ... we are in hell.” Dramatic video shows the fear and shock of one family trying to escape the deadly Camp Fire in Northern California.  ,2018-11-17 23:37:22
"Finland doesn’t have the Santa Ana winds and high temperatures that fuel the California wildfires. Someone tell him that, please. My God, he is insufferable. “Trump tours California wildfire devastation, blames everything but climate change” ",2018-11-17 23:37:18
"See the remains of #paramountranch after the #WoolseyFire - and find out how YOU can help the land recover:  - @SantaMonicaMtns, @MRCAParks, @SamoFund, @CAStateParks ",2018-11-17 23:37:13
"@realDonaldTrump @GOPLeader @RepLaMalfa @KenCalvert @fema The fact is that Northern California's Butte County, which has been ravaged by the Camp Fire, had been heavily logged in previous years",2018-11-17 23:37:11
oh my #ParadiseFire #CampFireJamesWoods #CampFire #Paradisepets #WoolseyFire #HillFire #CAfirepets ,2018-11-17 23:37:05
#CaliforniaFires #CampFire #Donations Does anyone know of a relief foundation that is collecting clothing for plus size women? My Mother recently passed and I may be able to donate a considerably large wardrobe There is also a need for these garments locally so...,2018-11-17 23:36:55
I'm raising money for Home for Camp Fire Victims. Click to Donate:   via @gofundme,2018-11-17 23:36:49
.@KimKardashian thanks for speaking out against SoCal Edison's role in the #Woolseyfire @SCE makes mistakes. Watch  Navy Admiral Len Hering (ret) blast their beachfront storage of 3.6  million lbs of nuclear waste ONLY 50 miles south of LA.,2018-11-17 23:36:48
"@stevesilberman So why would you cut  forest service funds? How much do we taxpayers pay to keep migrant children in cages? Someone just give Trump a hamburger, fries &amp; a bucket of double-fried chicken to go. Make sure he eats it all.#CampFire #ParadiseFire #TrumpLiesMatter",2018-11-17 23:36:46
'Very sad to see': Trump visits Paradise lost by California fire ,2018-11-17 23:36:41
'He can kiss my red ass': California fire evacuees give Trump visit short shrift ,2018-11-17 23:36:37
Curious as to why @MichaelDTubbs + the city of #StocktonCA is donating $$ to #RedCross when RC has a LONG history of mismanaging funds (SEE: Haiti) + is NOT providing much needed #DirectAid or services to #CampFire fams?!Can this $ be diverted elsewhere?,2018-11-17 23:36:33
"SB 901 must be re-examined and/or repealed. It is unacceptable that the perpetrators of these disasters that cost lives, homes, businesses and the security of CA would be shielded from paying the consequential BILLIONS. #sb901 #repeal  ",2018-11-17 23:36:28
"I’m proud to say this is my high school friend, Chris Horner. Him and his wife have taken the Paradise Bobcats football team under their wing. The Camp Fire has destroyed the town of Paradise, CA. I have many friends that have lost everything. ",2018-11-17 23:36:28
"⭕As temporary housing in CHICO, California: For the hundreds if not thousands that need shelter as Winter is fast approaching, are THEY going to build a Temporary Housing Barracks like camp or what?@CBSSacramento @ABC10 @kcranews @SacNewsReview @sacbee_news #CampFire❓♥❓ ",2018-11-17 23:36:27
Wildfire evacuees at camp in Walmart parking lot given deadline to leave ,2018-11-17 23:36:13
"@LouiseMensch Defensible space is needed too, at least 50' of it around structures. BUT all prevention is only effective depending on kind of fire. Sounds like the Camp fire was a catastrophic combo, superheated by wind. Hard to get ahead of embers being blown a half-mile in front of fireline.",2018-11-17 23:36:11
"After trading barbs all year, Newsom and Trump meet at California fire zone  ",2018-11-17 23:36:05
"You said it: ""A government that cannot protect its citizens is illegitimate.""California #CampFire: 71 dead, over a thousand missing, and tens of thousands displaced, with over 12000 structures and homes destroyed. ",2018-11-17 23:36:04
"California wildfires have already claimed 66 lives, with another 631 still missing - ABC News - ",2018-11-17 23:36:03
Dog found 'protecting the only house left on the block' after Camp Fire in Paradise - USA TODAY ,2018-11-17 23:36:03
"63 Dead, 631 Missing in Deadliest, Most Destructive Fire in California History ",2018-11-17 23:36:00
Please keep sharing and looking for this man’s father #campfire ,2018-11-17 23:35:57
